GAME
{
	"pos_x"	"-10590" // -15692
	"pos_y"	"8223"
	"scale"	"10.0"
	"material" "vgui/swarm/Overviews/landingbay02Overview"
	"briefingmaterial" "vgui/swarm/Overviews/landingbay02briefingOverview"
	"mapyoffset" "0"
	"missiontitle"		"Reversed Cargo Elevator"
	"description"	"#rd_mission_desc_asi-jac1-landingbay_02"
	"image"			"swarm/ObjectivePics/oblandingelev"
	"version"		"1"
	"author"		"Valve"
	"website"		""
	"builtin"		"1"
	"tag"			"bonus"
	"CustomCreditsFile"		"resource/rd_bonus_missions_credits"
}
