GAME
{
    // PDA belongs to Tom Asselin
    
    // Inbox

	"MailFrom1"     "From: Jonathan Dorland"
	"MailDate1"		"Date: 06/17/42"
	"MailSubject1"	"Subject: RE: Interested?"
	"MailBody1A"	"Nah. With everything that’s going on, I’m in no mood. Go snag your cash cows somewhere else."


    // Sent mail

	"MailFrom3"     "To: Jonathan Dorland"
	"MailDate3"		"Date: 06/17/42"
	"MailSubject3"	"Subject: Interested?"
	"MailBody3A"	"Hey. Seems as Carradine has his guys on leash. Gamble nights are getting quiet, all the more without our boy-wonder. How about coming back some? For old times’ sake?"

	"MailFrom4"     "To: Cpl. Sarah Weiss"
	"MailDate4"		"Date: 06/17/42"
	"MailSubject4"	"Subject: On the menu: dice + simulation matches"
	"MailBody4A"	"Oi, Sarah. I know that, teeechnically, you’re quarter-restricted with the rest of you custodians. That being said, how about late-night Friday, Barney’s canteen? Or are you finally getting tired of having your ass whooped in modded training?"
}
